
#######################
###20130510 09:57:20###
#######################
  [ 2013-05-10T09:57:19+08:00 ]    E_PARSE:   syntax error, unexpected $end

#######################
###20130510 10:04:23###
#######################
  [ 2013-05-10T10:04:23+08:00 ]    E_PARSE:   syntax error, unexpected ':'

#######################
###20130510 10:05:08###
#######################
  [ 2013-05-10T10:05:08+08:00 ]    E_PARSE:   syntax error, unexpected ':'

#######################
###20130510 10:05:55###
#######################
  [ 2013-05-10T10:05:55+08:00 ]    E_PARSE:   syntax error, unexpected ':'

#######################
###20130510 10:06:02###
#######################
  [ 2013-05-10T10:06:02+08:00 ]    E_PARSE:   syntax error, unexpected '('

#######################
###20130510 10:06:23###
#######################
  [ 2013-05-10T10:06:23+08:00 ]    E_PARSE:   syntax error, unexpected '('

#######################
###20130510 10:06:32###
#######################
  [ 2013-05-10T10:06:32+08:00 ]    E_PARSE:   syntax error, unexpected ':'

#######################
###20130510 10:15:03###
#######################
  [ 2013-05-10T10:15:03+08:00 ]    E_PARSE:   syntax error, unexpected '<'

#######################
###20130510 10:18:26###
#######################
  [ 2013-05-10T10:18:26+08:00 ]   echo(url(__CLASS__,cookie))
  [ 2013-05-10T10:18:26+08:00 ]   dump($Self.cookie)
  [ 2013-05-10T10:18:26+08:00 ]   echo(url(__CLASS__,cookie))
  [ 2013-05-10T10:18:26+08:00 ]   dump($array)
  [ 2013-05-10T10:18:26+08:00 ]   dump(date('Y/m/d h:i:s'))

#######################
###20130510 10:29:51###
#######################
  [ 2013-05-10T10:29:50+08:00 ]    UNKNOW:   Missing argument 1 for Home::uncookieAction(), called in D:\Program Files\Git\Sourse\farmCode\sys\App.php on line 103 and defined

#######################
###20130510 11:27:43###
#######################
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
